text,true_main,pred_main,true_sub,pred_sub
,培训与开发,培训与开发,职称评审,职称评审
,核心科研项目管理,股权管理,项目实施管理,资本运作管理
,核心科研项目管理,核心科研项目管理,项目实施管理,项目实施管理
,信息化采购管理,信息化采购管理,信息系统项目或信息化服务采购,信息系统项目或信息化服务采购
,核心科研项目管理,核心科研项目管理,项目验收管理,项目验收管理
,资金/司库管理,资金/司库管理,资金计划,担保、委贷、往来借款管理
,其他综合管理,其他综合管理,信息工作管理,信息工作管理
,会计核算/报告管理,信息化采购管理,会计核算管理,信息系统项目或信息化服务采购
,会计核算/报告管理,会计核算/报告管理,会计核算管理,会计核算管理
,信息化采购管理,信息化采购管理,信息系统项目或信息化服务采购,信息系统项目或信息化服务采购
,资金/司库管理,会计核算/报告管理,总部费用报销管理,管理交易管理
,核心科研项目管理,核心科研项目管理,项目实施管理,项目实施管理
,招聘与任用,招聘与任用,公开招聘流程（处级及以下）,公开招聘流程（处级及以下）
,其他综合管理,信息安全管理,信息工作管理,应用系统权限开通、变更
,国有资本管理,国有资本管理,投资回报管理,投资回报管理
,固定资产投资管理,固定资产投资管理,固定资产投资项目重大变更（所属企业）,固定资产投资项目重大变更（所属企业）
,信息化采购管理,信息化采购管理,信息系统项目或信息化服务采购,信息系统项目或信息化服务采购
,质量体系管理,质量体系管理,质量管理检查与监督,质量管理检查与监督
,资金/司库管理,资金/司库管理,账户管理,总部资金调拨流程
,人力资源规划,人力资源规划,组织机构优化与调整（整体调整）,组织机构优化与调整（整体调整）
,会计核算/报告管理,会计核算/报告管理,会计核算管理,管理交易管理
,其他综合管理,其他综合管理,信息工作管理,信息工作管理
,信息化采购管理,信息化采购管理,信息系统项目或信息化服务采购,信息系统项目或信息化服务采购
,资金/司库管理,资金/司库管理,债券管理,金融衍生业务
,人力资源规划,人力资源规划,组织机构优化与调整（整体调整）,组织机构优化与调整（整体调整）
,信息化采购管理,信息化采购管理,信息系统项目或信息化服务采购,信息系统项目或信息化服务采购
,信息化采购管理,信息化采购管理,信息系统项目或信息化服务采购,信息系统项目或信息化服务采购
,员工关系管理,员工关系管理,干部人事档案查阅审批,干部人事档案查阅审批
,信息化采购管理,信息化采购管理,信息系统项目或信息化服务采购,信息系统项目或信息化服务采购
,招聘与任用,招聘与任用,公开招聘流程（处级及以下）,公开招聘流程（处级及以下）
,资金/司库管理,资金/司库管理,总部资金调拨流程,账户管理
